"Id","SalePrice","residuals_sq","model"
918,11.8130300574206,0.00375318162713983,64819
299,12.0725412529057,0.00374393603072219,227035
1057,12.1326951757254,0.00374218092394567,53898
1288,12.1547793511426,0.00373945839686774,69757
1309,11.8981878657609,0.00373339785676891,219347
745,12.1007121298723,0.00373298027911591,272733
795,12.1781874420406,0.00371272424338139,39810
79,11.8240798936072,0.00361839750761805,15999
502,12.3313828364956,0.00358834282031859,124027
342,11.3144745262464,0.00352998277512405,272359
1252,12.0537952100846,0.00350285858847465,293196
382,12.1428665696264,0.00348373719701422,139955
1136,11.5327280922664,0.00347632062071996,177811
697,11.3963916487143,0.00347450230128395,36123
808,12.3171666930358,0.00343226457559585,29889
516,12.9063468682812,0.00342576232263923,109897
487,11.9576112862317,0.00332199980593962,68309
170,12.3371009079366,0.00328750707445664,144472
169,12.1199699464768,0.00327085290722728,30756
1067,12.0895388292742,0.0032562978409958,270027
186,13.0710700830168,0.0032469005322596,215453
1190,12.1495022940418,0.00324493953353271,52966
120,12.0075607293375,0.00321717208956481,96121
1392,11.7280368445872,0.00321170016618282,238476
799,13.0919041699196,0.00320747442839452,163661
157,11.6036798282387,0.00320098960096107,53579
208,11.8565151693603,0.00316084304121705,289177
527,11.7905572015685,0.00315765280816701,75932
156,11.2772031314492,0.00315461212146107,39205
995,12.7293207892947,0.00296918127723555,196661
908,12.4292161968444,0.00296302579975656,285510
1202,12.1955171315907,0.00295311762556833,162608
1240,12.4908755772311,0.0028754314094568,127131
137,11.870599909242,0.00286944753678269,60827
767,12.1884177102915,0.00286774239482295,87837
1237,12.0753943218881,0.00282851906150184,159117
590,11.2835123006424,0.0027935438473634,284883
1233,11.5307653830986,0.00278852981932608,62040
1098,12.0435537160324,0.00274203625826836,168531
926,12.0725412529057,0.0026519188663393,110899
1156,12.2922503417712,0.00259154534367996,65952
990,12.1909590077201,0.0025720665014169,184721
211,11.4927227576527,0.00253257736227393,73063
992,12.0317192583854,0.00251429289386304,25385
937,12.1275704173752,0.00250282736263785,439
605,12.3059179804999,0.00246264794040882,60292
288,11.3850920934603,0.00244216454134692,107829
1266,12.1221474105924,0.00243836170355695,203936
922,11.8906767345109,0.00242052998776741,238851
360,12.5425448821514,0.00238759950246948,266847
488,12.0725412529057,0.00237501400735118,91925
1125,12.0070117647319,0.00237137064575319,3969
396,11.7675676833438,0.00235701769815332,120729
1146,11.9117015849276,0.00231273788036417,210763
239,12.6698066617623,0.00231010536260551,278757
505,11.8981878657609,0.00227004182024967,111018
844,11.8565151693603,0.00225796629884342,155192
1312,12.2209612580239,0.00222463507730044,282292
172,12.2783933071098,0.0021381491589901,180500
748,12.4911726372789,0.00213617825340775,281710
363,12.1985443791094,0.0021287013322636,128305
729,11.6082356447746,0.00212218358489544,242175
521,11.5735500867867,0.0021156782227524,229792
1079,11.9569700550459,0.00208656564545407,101377
149,11.8565151693603,0.00206789585345709,190272
241,12.4780063610138,0.00204406324454136,118468
50,11.7519423654407,0.0019810029513955,5643
28,12.6313403809345,0.0019577891879243,57368
1389,12.8413258476712,0.00194980627742676,18624
1151,11.7280368445872,0.00187388699968017,21364
195,11.7519423654407,0.00184601673745911,224841
1317,12.5964004268844,0.001825443168915,127645
97,12.273731294004,0.00182429094478265,183713
1114,11.809319478024,0.00181660813600132,252555
794,12.3238556811866,0.0018117743831594,81094
1246,12.0895388292742,0.00179307751814027,124369
703,12.7991757088645,0.00179281382158238,295038
687,12.336552511981,0.00175423312835093,174464
941,11.9243726447559,0.00175291631567903,109205
825,12.3570755190667,0.00173921663110872,141226
666,12.3480061414188,0.00167838305622327,130836
1187,11.4616321705827,0.00166774926911757,190720
1432,11.8758309586596,0.00163325412451117,92877
511,12.0130945085477,0.00163217404171285,25475
561,11.7076695417627,0.00162896523606538,20223
243,11.2772031314492,0.0016267804224131,158110
285,12.096257779523,0.00161315415844912,17854
366,11.8981878657609,0.00160161734493324,235335
171,11.7636841833174,0.00159663374974661,209227
629,11.8130300574206,0.00159590271994719,296510
837,11.9414558460094,0.00157285469941407,2971
1239,11.8670972786908,0.0015569612282346,241956
1269,12.8505546541088,0.00154114905738324,6481
855,12.0435537160324,0.00154104074986411,228370
609,12.7913561802142,0.0015000381058828,228823
779,11.8775685785581,0.00149035778193552,33017
988,12.887127001736,0.00146183038527858,109909
1045,12.5353763926728,0.00145319523799338,74130
1284,11.8422292121128,0.00145040762921683,151181
1341,11.7199396343546,0.00144889646128619,252744
842,11.9671807372478,0.00143575491320804,152562
1256,11.7558716435806,0.00143257178694287,202653
1106,12.6915804613119,0.00141908136098214,7841
368,12.0137007528827,0.0014137985869205,106692
1212,12.0076217068063,0.00141238872795653,198522
116,12.0782392740203,0.00140116916285146,40798
1154,11.6994050319128,0.00137683040337772,185022
1225,12.1226910365911,0.00137442819624328,6512
109,11.6526874073454,0.00137182598629333,266866
1183,13.5211394973617,0.00136689259118631,42
980,11.8422292121128,0.00134087063769147,249016
665,12.9551274580284,0.00133741112351366,245963
1036,11.3385720778255,0.00132999778539197,249244
1437,11.6994050319128,0.00132864514107494,69060
1241,12.3234111379474,0.00132793847456554,93616
249,12.1007121298723,0.00132187974338865,281722
411,11.0020998412042,0.00131413286084121,79164
877,11.7924493497205,0.00130671137678655,30137
128,11.3736633976367,0.00130513870617729,302888
1425,11.8775685785581,0.00130002710743751,144872
896,11.8493977015914,0.00129062961495947,118159
255,11.8844890214027,0.00129061945020909,55789
680,11.7636841833174,0.00128170397940975,12830
265,11.1982147201305,0.00127456750755441,157946
1356,12.0435537160324,0.00125190843452165,262011
1257,12.6165252951494,0.00124842135428649,33493
165,11.9316357998284,0.00122197482175391,185281
428,11.5991765530135,0.00121071967245724,188620
1293,11.5852461265499,0.00120878661266844,20992
504,12.5741819670946,0.00120565241230878,89428
607,11.9316357998284,0.00120500836639608,286653
130,11.9183905730784,0.00120087092756145,113524
671,12.0639328783691,0.00119656713310914,136806
662,12.9042073676012,0.00119172405043098,18557
618,11.5664662318983,0.0011892045375863,133373
69,11.289781913656,0.00117104893827589,224695
102,12.0895388292742,0.00115188927692789,300349
947,11.870599909242,0.00114091877817631,157212
582,12.4423022003927,0.00110532352477034,296699
1099,11.7597855429018,0.00109964164851381,294254
556,11.6351430976945,0.00109652558855586,167545
743,12.0951410848229,0.00106170186004007,255022
259,12.3523351525084,0.00104667822498509,243788
18,11.4075649493124,0.00103594872260996,204480
1095,11.7675676833438,0.00102859530993527,296560
1018,12.1415341243926,0.00101462829628735,163493
369,11.7905572015685,0.00101035451979016,97351
166,11.7558716435806,0.00100142246549572,82215
53,11.6082356447746,0.000989077288531715,59550
554,11.5898865061064,0.00098462004925981,257237
466,12.0936875149354,0.000980629640629159,252919
190,12.563747089802,0.000944219435916509,256489
734,11.7860013850326,0.000932724217542891,161892
1081,11.8844890214027,0.000916253578598851,157537
133,11.9233781145894,0.000913127195045421,245565
931,12.2110601870412,0.000898546813812263,126062
1108,12.5235258763151,0.000896249031676336,168375
928,12.0782392740203,0.00089525625923108,238448
196,11.9083402372249,0.000891666713053781,78727
946,11.7352686961137,0.000891273498519755,96807
566,11.7597855429018,0.000886885186374815,159357
858,12.0668105781967,0.000879040109562791,264665
810,11.5711943730942,0.000857115729159703,257065
1304,12.3544926506484,0.000850446125333747,37641
420,11.8635823365834,0.000843901680153027,178563
1334,11.740061037554,0.000817675435779288,247473
495,11.4219060665831,0.000816732319372474,263966
1305,11.7752897294377,0.000813497710194472,159172
160,12.6760762747759,0.000803257161492839,121178
114,12.2876526325226,0.000795915552390103,293379
637,11.0020998412042,0.00078878272426617,152225
351,12.6699984672658,0.000787645536572739,219850
806,12.3356964133237,0.000775456092904396,129437
236,11.4019939042629,0.000771519390549319,221625
688,11.9103584013811,0.000759223968143607,190250
1316,12.2399908637336,0.000758833830699404,56000
1073,11.4240942512636,0.000745629998198295,257916
164,11.5444241320296,0.000744640695384242,104953
392,12.2783933071098,0.00073850867094921,48953
123,11.8204101647182,0.000730515641089751,248677
161,11.9984332807519,0.000729516847063532,202673
1116,12.6698066617623,0.000725904580434314,50705
628,11.9381932003746,0.000723547008719241,221282
546,12.3414772825364,0.000722502893111923,273997
989,12.1807548375459,0.000718654475533679,169
1139,12.1858699382127,0.0007113558585964,233697
301,11.9640010843304,0.000707155269015136,190138
7,12.6346030265693,0.000705468869869586,14269
924,12.170445467887,0.000690757539088839,155080
1281,12.3327052964635,0.000687270973006141,32402
927,12.5602444592508,0.000679039301763041,146069
1228,11.8981878657609,0.000677883416472605,119269
797,11.8740903141818,0.000675469033678502,194633
840,11.7791285057449,0.000674970067580412,274433
1387,12.4292161968444,0.000672806683835619,275471
224,11.4824662574855,0.000672402335015769,134166
230,12.16785143271,0.000671659682414511,298038
539,11.9703503120091,0.000666457280577314,85837
21,12.6925031124614,0.000640930603022562,27881
340,11.9511803959014,0.000635745812366643,11903
699,11.8386256046095,0.000634523573559253,192154
1003,12.3544926506484,0.00063097103463582,301788
1236,11.8414159318498,0.00062230610745215,289353
330,11.2644641056717,0.000615823064168668,40187
772,11.5327280922664,0.000613144350718167,44119
75,11.5843154610569,0.000610743356762526,248834
234,11.7613468234687,0.000609219971914713,60118
746,12.6108708646506,0.000600659350249457,76835
1313,12.618182296357,0.00060009678519872,135563
494,11.9511803959014,0.000592782384928714,98994
136,12.0668105781967,0.000585498555345223,213682
559,12.0725412529057,0.000584222668881342,288413
48,12.4280154762679,0.000573778593906491,240968
1172,12.0015054797889,0.000572056314994291,243965
101,12.2307652581205,0.000558794180220675,276941
1349,12.2783933071098,0.000554387166415033,6512
296,11.8670972786908,0.00053838344881965,223657
23,12.3458345879053,0.000537385000805849,25488
266,12.0753943218881,0.00051976591052506,147412
237,12.1308101610296,0.000516901728108641,189943
904,12.3883942023241,0.000513631876477363,174120
151,11.7117763237154,0.000507136570512056,66062
1282,12.1007121298723,0.000506738805017724,168373
309,11.3205535723228,0.00049127904972888,71895
861,12.1545161586158,0.000481740728592811,59177
1326,10.9150884642146,0.000467678206862071,257871
572,11.6952470217642,0.000462741236496486,61430
712,11.5403071417114,0.000457853647827298,61540
370,11.9953516142145,0.000456787941142433,171573
141,11.6526874073454,0.000443319920047141,124341
1407,11.7981044072039,0.000438332487834489,245602
872,12.2085695257288,0.000433808205163443,41343
679,12.8279923168018,0.000417129775916094,58037
3,12.3171666930358,0.000413298014013854,206754
465,11.7280368445872,0.00040604457980748,30386
113,12.8583197035179,0.000404460089681502,266652
22,11.8451027773086,0.000398832575667514,130889
339,12.2184951655287,0.000391692020105659,290545
848,11.8018567568224,0.000388902404135421,298886
1426,11.8635823365834,0.000378677951391204,92690
99,11.3265958867787,0.000369272066434755,72238
632,12.2524790183443,0.000367039656433328,9451
206,12.1034860567551,0.000365752368592971,173407
522,11.9183905730784,0.00036055525767686,18441
335,12.1652506510099,0.000353012681030405,265261
640,12.4858271275094,0.000340476279788297,69651
367,11.9766594812024,0.000330971310665337,190260
12,12.7512996960135,0.000330873673481405,86927
529,11.3621025752356,0.000328138732685394,102154
207,11.8768738928755,0.000325379849448517,86122
910,12.0668105781967,0.000321641998456044,292544
1161,11.8913619006905,0.000315892588429839,67344
144,12.2258752728264,0.000315529658260543,39172
293,11.7829526021833,0.000314591225857842,25731
81,12.173032791452,0.000311618950619337,94979
705,12.2690474446916,0.000310787783872694,32685
94,11.8048485316793,0.000308361725314447,276941
480,11.40166982941,0.000306689926037537,137966
112,12.1007121298723,0.000302691429225365,213517
145,11.7360690162844,0.000302230862868234,81580
1092,11.982929094216,0.000288033346930648,21380
1163,11.7675676833438,0.000287319899394535,248244
43,11.8775685785581,0.000277541206130033,102099
528,13.0086592616321,0.000276013409248849,253208
108,11.6526874073454,0.000272748038070585,188603
971,11.8130300574206,0.000271853055884169,153096
483,11.9511803959014,0.000270226282493512,218304
168,12.6934986204678,0.000267247362084015,157621
766,12.4842042571701,0.000267075415497453,273229
1101,11.0020998412042,0.000260907129663076,205542
1196,12.0782392740203,0.000260476282154226,252950
201,11.8493977015914,0.000260200796185708,9723
623,11.8130300574206,0.000258853383407918,99728
1032,12.1909590077201,0.000257768545328556,222992
1169,12.3673407931263,0.000257511509303679,2719
333,12.5567295171433,0.000250323259872639,206767
1226,11.8844890214027,0.000248689703694072,215725
970,11.8493977015914,0.000244187386544168,36717
1014,11.3504065354725,0.00023564789029615,192215
1217,11.6262541502772,0.000233702872594782,22798
1444,11.7035458245789,0.000233696508985846,210266
379,12.8852020343219,0.000233201493558536,272094
87,12.0668105781967,0.000223998474042698,188355
1137,11.6868787720937,0.000210489348810265,252336
507,12.2783933071098,0.000208652865104023,108166
999,11.418614785499,0.000204458167537859,48150
6,11.870599909242,0.000203517534652894,22650
1399,11.8350089641393,0.000198872120178601,145991
180,11.5129254649702,0.000195807483290057,241800
897,11.5759002641316,0.000194937081435937,32213
951,11.7675676833438,0.000190626291347837,258056
791,11.9841783136164,0.000190346359340257,197971
1072,11.9447078813958,0.000186736436382405,120291
183,11.6952470217642,0.000185293692467283,13785
314,12.8346813049525,0.000184950829080791,138439
916,11.2252433925184,0.000182363274935917,30879
223,12.1001564199386,0.000182153924905652,258056
1195,11.9703503120091,0.000180112825390264,257356
1410,12.2783933071098,0.000177069150340703,190691
860,12.4292161968444,0.000173992224917776,31890
210,11.8844890214027,0.000172660360917934,86112
27,11.8115474774603,0.000169601655051292,152094
118,11.9511803959014,0.000158231978341626,50895
127,11.7597855429018,0.000139339152613802,65606
1419,11.7280368445872,0.000138041884481069,166009
598,12.1766489841567,0.000135373792039265,60121
1097,11.7519423654407,0.000133510910425318,42129
1210,12.5776362019627,0.00013166388544593,20968
235,12.2853458264247,0.000124253312370682,99505
115,12.4665119815881,0.000119897626042223,164912
404,12.4607148639038,0.0001145593388691,130893
313,11.6944133410156,0.000112718199940704,75125
573,12.3216309861644,0.000111118200069762,145014
348,11.9671807372478,0.00010871157547727,1906
189,11.9403933925547,0.000108078211850752,12821
883,12.0895388292742,0.000106393104649514,206330
55,11.7752897294377,0.000106228960497984,97417
432,11.2885311317544,0.000105268627160756,111243
770,13.1956138391439,9.71426931938428e-05,48928
226,11.6262541502772,9.56587003334843e-05,1550
586,12.8209879778205,9.40178623259535e-05,139894
417,11.9150516718129,9.04791698340645e-05,178205
827,11.6036798282387,8.55969162156011e-05,298038
273,12.5776362019627,8.46681560412322e-05,99138
1300,11.9447078813958,8.39777654909036e-05,121562
893,11.9479493753199,8.04471284792504e-05,54556
742,11.8635823365834,8.03102745922382e-05,267638
14,12.5407575715773,7.85557617965038e-05,167297
63,12.2184951655287,7.68242246445671e-05,158784
852,12.2783933071098,7.3884172199893e-05,77514
1182,12.8802918162046,7.324677413181e-05,213788
787,11.8422292121128,6.76896890688775e-05,272558
627,11.8486831606536,6.56604301131427e-05,299653
300,11.9735098722995,6.33153719893072e-05,200276
859,11.9316357998284,6.01786235460175e-05,34946
954,12.0552497557956,5.95877594539445e-05,92121
1258,11.5119249646366,5.86563486961308e-05,199675
1273,11.8277362048103,5.34236381244462e-05,54709
277,12.2110601870412,5.12674984178401e-05,280146
1318,12.2496109475447,4.9735919737552e-05,159478
327,12.6884987947745,4.96863069289659e-05,254321
1374,13.0530132992695,4.6035942796751e-05,154507
332,11.8422292121128,4.27700147690376e-05,118102
104,12.2005574648421,4.27095995433326e-05,112071
1005,12.106252310248,4.25951354157347e-05,39102
1007,12.0045682693194,4.21867396024396e-05,161133
479,12.6014874177848,4.10812775900315e-05,232689
1219,11.2960124634067,4.05177963007191e-05,126521
894,12.0137007528827,3.8786099541075e-05,30717
272,12.3946247520748,3.72863601402034e-05,205872
991,12.7599577587566,3.45677313942155e-05,169896
1351,12.2060726455302,3.34997096818391e-05,164767
1082,11.7981044072039,3.18860476242029e-05,145045
796,12.0494188354848,3.08461513262665e-05,263305
135,12.1007121298723,2.92835336170975e-05,118663
532,11.7597855429018,2.90131180160178e-05,125309
886,12.7035090321771,2.87866129540442e-05,43144
1062,11.3022044336546,2.81244889089564e-05,226811
829,12.1281111040605,2.79527570217332e-05,66995
1436,12.0668105781967,2.65481709681493e-05,70489
597,11.6483650358641,2.10628291198902e-05,235146
1033,12.6443275764613,2.02646814106232e-05,295969
1130,11.8493977015914,1.94429500533459e-05,38496
963,11.9511803959014,1.8895606719698e-05,80317
192,12.1226910365911,1.63469665404835e-05,62244
1070,11.8130300574206,1.57493299613617e-05,143621
919,12.3800259526536,1.5525945772617e-05,111354
542,12.4211840251471,1.48032425012535e-05,117645
184,12.2060726455302,1.39054947143877e-05,204426
698,11.7239964350502,1.23204983050983e-05,99353
1379,11.3265958867787,1.18727152034545e-05,216795
188,11.8130300574206,1.10830053785313e-05,115469
107,11.5129254649702,1.02524385737966e-05,182778
658,11.9117015849276,9.37012032885053e-06,151889
16,11.7905572015685,9.06931418771065e-06,87705
1144,11.289781913656,8.35250617056059e-06,80402
638,11.4403547721354,7.4786613688178e-06,152030
178,12.0581525154536,7.3758887637939e-06,206730
262,12.5281561446993,7.21304708153883e-06,157805
608,12.3238556811866,6.84057031953494e-06,261507
715,11.7791285057449,5.94091355757201e-06,251299
733,12.3126823805884,5.2415240563448e-06,302929
1030,11.6784399034478,4.98724367537773e-06,84904
